
Pedestal  Correction
address=value, mask
0x0004b0 = 0x00000004
0x0004b4 = 0x00000004
0x0004b8 = 0x00000004
0x0004bc = 0x00000004
0x0004c0 = 0x00000004
0x0004c4 = 0x00000004
0x0004c8 = 0x00000004
0x0004cc = 0x00000004
0x0004d0 = 0x00000004
0x0004d4 = 0x00000004
0x0004d8 = 0x00000004
ISP_META_PEDESTAL_TBL is empty!!!

Linearization
address=value, mask
0x0004dc = 0x00000000
0x0004e0 = 0x03230abe
0x0004e4 = 0x125a19f5
0x0004e8 = 0x2191292c
0x0004ec = 0x30c83863
0x0004f0 = 0x03220abd
0x0004f4 = 0x125919f4
0x0004f8 = 0x2190292c
0x0004fc = 0x30c73863
0x000500 = 0x03240abf
0x000504 = 0x125a19f6
0x000508 = 0x2191292c
0x00050c = 0x30c83863
0x000510 = 0x03220abd
0x000514 = 0x125919f4
0x000518 = 0x2190292c
0x00051c = 0x30c73863
Table="Linearization", mask=0xfffffffff,value=[0x000000000,0x000000000,0x000000000,0x000000000,0x002000000,0x002000000,0x002000000,0x002000000,0x00200079b,0x00200079b,0x00200079b,0x00200079b,0x002000f37,0x002000f37,0x002000f37,0x002000f36,0x0020016d2,0x0020016d2,0x0020016d2,0x0020016d2,0x002001e6e,0x002001e6e,0x002001e6e,0x002001e6d,0x002002609,0x00200260a,0x00200260a,0x002002608,0x002002da5,0x002002da5,0x002002da5,0x002002da4,0x002d33540,0x002d2f541,0x002d2f541,0x002d3753f]

Channel_Gain
address=value, mask
0x000560 = 0x0e000e01
0x000564 = 0x04670467
0x000568 = 0x04670467

PDAF Pixel Correction
address=value, mask
0x000cb4 = 0x00000000
0x000cb8 = 0x00000000
0x000cbc = 0x00000000
0x000cc0 = 0x00000000
0x000cc4 = 0x00000000
0x000cc8 = 0x00000000
0x000ccc = 0x00000000
0x000cd0 = 0x00000000
0x000cd4 = 0x00000000
0x000cd8 = 0x00000000
0x000cdc = 0x01000100
